object_size_px,velocity_px_s,background,threshold_name,theta,event_rate_raw,event_rate_scaled,event_rate_eff,power_static_mW,power_dynamic_mW,power_total_mW,saturated
25,10,low_texture,low_threshold,0.1,2789.6,5579.2,5579.2,19.14,0.028,19.168,0
25,10,low_texture,med_threshold,0.2,2789.6,2789.6,2789.6,19.14,0.014,19.154,0
25,10,low_texture,high_threshold,0.4,2789.6,1394.8,1394.8,19.14,0.007,19.147,0
25,50,low_texture,low_threshold,0.1,13948.0,27896.0,27896.0,19.14,0.138,19.278,0
25,50,low_texture,med_threshold,0.2,13948.0,13948.0,13948.0,19.14,0.069,19.209,0
25,50,low_texture,high_threshold,0.4,13948.0,6974.0,6974.0,19.14,0.035,19.175,0
25,100,low_texture,low_threshold,0.1,27896.0,55792.0,55792.0,19.14,0.276,19.416,0
25,100,low_texture,med_threshold,0.2,27896.0,27896.0,27896.0,19.14,0.138,19.278,0
25,100,low_texture,high_threshold,0.4,27896.0,13948.0,13948.0,19.14,0.069,19.209,0
25,200,low_texture,low_threshold,0.1,55792.0,111584.0,111584.0,19.14,0.552,19.692,0
25,200,low_texture,med_threshold,0.2,55792.0,55792.0,55792.0,19.14,0.276,19.416,0
25,200,low_texture,high_threshold,0.4,55792.0,27896.0,27896.0,19.14,0.138,19.278,0
25,500,low_texture,low_threshold,0.1,139480.0,278960.0,278960.0,19.14,1.381,20.521,0
25,500,low_texture,med_threshold,0.2,139480.0,139480.0,139480.0,19.14,0.69,19.83,0
25,500,low_texture,high_threshold,0.4,139480.0,69740.0,69740.0,19.14,0.345,19.485,0
50,10,low_texture,low_threshold,0.1,3889.6,7779.2,7779.2,19.14,0.039,19.179,0
50,10,low_texture,med_threshold,0.2,3889.6,3889.6,3889.6,19.14,0.019,19.159,0
50,10,low_texture,high_threshold,0.4,3889.6,1944.8,1944.8,19.14,0.01,19.15,0
50,50,low_texture,low_threshold,0.1,19448.0,38896.0,38896.0,19.14,0.193,19.333,0
50,50,low_texture,med_threshold,0.2,19448.0,19448.0,19448.0,19.14,0.096,19.236,0
50,50,low_texture,high_threshold,0.4,19448.0,9724.0,9724.0,19.14,0.048,19.188,0
50,100,low_texture,low_threshold,0.1,38896.0,77792.0,77792.0,19.14,0.385,19.525,0
50,100,low_texture,med_threshold,0.2,38896.0,38896.0,38896.0,19.14,0.193,19.333,0
50,100,low_texture,high_threshold,0.4,38896.0,19448.0,19448.0,19.14,0.096,19.236,0
50,200,low_texture,low_threshold,0.1,77792.0,155584.0,155584.0,19.14,0.77,19.91,0
50,200,low_texture,med_threshold,0.2,77792.0,77792.0,77792.0,19.14,0.385,19.525,0
50,200,low_texture,high_threshold,0.4,77792.0,38896.0,38896.0,19.14,0.193,19.333,0
50,500,low_texture,low_threshold,0.1,194480.0,388960.0,388960.0,19.14,1.925,21.065,0
50,500,low_texture,med_threshold,0.2,194480.0,194480.0,194480.0,19.14,0.963,20.103,0
50,500,low_texture,high_threshold,0.4,194480.0,97240.0,97240.0,19.14,0.481,19.621,0
100,10,low_texture,low_threshold,0.1,6089.6,12179.2,12179.2,19.14,0.06,19.2,0
100,10,low_texture,med_threshold,0.2,6089.6,6089.6,6089.6,19.14,0.03,19.17,0
100,10,low_texture,high_threshold,0.4,6089.6,3044.8,3044.8,19.14,0.015,19.155,0
100,50,low_texture,low_threshold,0.1,30448.0,60896.0,60896.0,19.14,0.301,19.441,0
100,50,low_texture,med_threshold,0.2,30448.0,30448.0,30448.0,19.14,0.151,19.291,0
100,50,low_texture,high_threshold,0.4,30448.0,15224.0,15224.0,19.14,0.075,19.215,0
100,100,low_texture,low_threshold,0.1,60896.0,121792.0,121792.0,19.14,0.603,19.743,0
100,100,low_texture,med_threshold,0.2,60896.0,60896.0,60896.0,19.14,0.301,19.441,0
100,100,low_texture,high_threshold,0.4,60896.0,30448.0,30448.0,19.14,0.151,19.291,0
100,200,low_texture,low_threshold,0.1,121792.0,243584.0,243584.0,19.14,1.206,20.346,0
100,200,low_texture,med_threshold,0.2,121792.0,121792.0,121792.0,19.14,0.603,19.743,0
100,200,low_texture,high_threshold,0.4,121792.0,60896.0,60896.0,19.14,0.301,19.441,0
100,500,low_texture,low_threshold,0.1,304480.0,608960.0,608960.0,19.14,3.014,22.154,0
100,500,low_texture,med_threshold,0.2,304480.0,304480.0,304480.0,19.14,1.507,20.647,0
100,500,low_texture,high_threshold,0.4,304480.0,152240.0,152240.0,19.14,0.754,19.894,0
25,10,high_texture,low_threshold,0.1,14616.8,29233.6,29233.6,19.14,0.145,19.285,0
25,10,high_texture,med_threshold,0.2,14616.8,14616.8,14616.8,19.14,0.072,19.212,0
25,10,high_texture,high_threshold,0.4,14616.8,7308.4,7308.4,19.14,0.036,19.176,0
25,50,high_texture,low_threshold,0.1,73084.0,146168.0,146168.0,19.14,0.724,19.864,0
25,50,high_texture,med_threshold,0.2,73084.0,73084.0,73084.0,19.14,0.362,19.502,0
25,50,high_texture,high_threshold,0.4,73084.0,36542.0,36542.0,19.14,0.181,19.321,0
25,100,high_texture,low_threshold,0.1,146168.0,292336.0,292336.0,19.14,1.447,20.587,0
25,100,high_texture,med_threshold,0.2,146168.0,146168.0,146168.0,19.14,0.724,19.864,0
25,100,high_texture,high_threshold,0.4,146168.0,73084.0,73084.0,19.14,0.362,19.502,0
25,200,high_texture,low_threshold,0.1,292336.0,584672.0,584672.0,19.14,2.894,22.034,0
25,200,high_texture,med_threshold,0.2,292336.0,292336.0,292336.0,19.14,1.447,20.587,0
25,200,high_texture,high_threshold,0.4,292336.0,146168.0,146168.0,19.14,0.724,19.864,0
25,500,high_texture,low_threshold,0.1,730840.0,1461680.0,1461680.0,19.14,7.235,26.375,0
25,500,high_texture,med_threshold,0.2,730840.0,730840.0,730840.0,19.14,3.618,22.758,0
25,500,high_texture,high_threshold,0.4,730840.0,365420.0,365420.0,19.14,1.809,20.949,0
50,10,high_texture,low_threshold,0.1,15716.8,31433.6,31433.6,19.14,0.156,19.296,0
50,10,high_texture,med_threshold,0.2,15716.8,15716.8,15716.8,19.14,0.078,19.218,0
50,10,high_texture,high_threshold,0.4,15716.8,7858.4,7858.4,19.14,0.039,19.179,0
50,50,high_texture,low_threshold,0.1,78584.0,157168.0,157168.0,19.14,0.778,19.918,0
50,50,high_texture,med_threshold,0.2,78584.0,78584.0,78584.0,19.14,0.389,19.529,0
50,50,high_texture,high_threshold,0.4,78584.0,39292.0,39292.0,19.14,0.194,19.334,0
50,100,high_texture,low_threshold,0.1,157168.0,314336.0,314336.0,19.14,1.556,20.696,0
50,100,high_texture,med_threshold,0.2,157168.0,157168.0,157168.0,19.14,0.778,19.918,0
50,100,high_texture,high_threshold,0.4,157168.0,78584.0,78584.0,19.14,0.389,19.529,0
50,200,high_texture,low_threshold,0.1,314336.0,628672.0,628672.0,19.14,3.112,22.252,0
50,200,high_texture,med_threshold,0.2,314336.0,314336.0,314336.0,19.14,1.556,20.696,0
50,200,high_texture,high_threshold,0.4,314336.0,157168.0,157168.0,19.14,0.778,19.918,0
50,500,high_texture,low_threshold,0.1,785840.0,1571680.0,1571680.0,19.14,7.78,26.92,0
50,500,high_texture,med_threshold,0.2,785840.0,785840.0,785840.0,19.14,3.89,23.03,0
50,500,high_texture,high_threshold,0.4,785840.0,392920.0,392920.0,19.14,1.945,21.085,0
100,10,high_texture,low_threshold,0.1,17916.8,35833.6,35833.6,19.14,0.177,19.317,0
100,10,high_texture,med_threshold,0.2,17916.8,17916.8,17916.8,19.14,0.089,19.229,0
100,10,high_texture,high_threshold,0.4,17916.8,8958.4,8958.4,19.14,0.044,19.184,0
100,50,high_texture,low_threshold,0.1,89584.0,179168.0,179168.0,19.14,0.887,20.027,0
100,50,high_texture,med_threshold,0.2,89584.0,89584.0,89584.0,19.14,0.443,19.583,0
100,50,high_texture,high_threshold,0.4,89584.0,44792.0,44792.0,19.14,0.222,19.362,0
100,100,high_texture,low_threshold,0.1,179168.0,358336.0,358336.0,19.14,1.774,20.914,0
100,100,high_texture,med_threshold,0.2,179168.0,179168.0,179168.0,19.14,0.887,20.027,0
100,100,high_texture,high_threshold,0.4,179168.0,89584.0,89584.0,19.14,0.443,19.583,0
100,200,high_texture,low_threshold,0.1,358336.0,716672.0,716672.0,19.14,3.548,22.688,0
100,200,high_texture,med_threshold,0.2,358336.0,358336.0,358336.0,19.14,1.774,20.914,0
100,200,high_texture,high_threshold,0.4,358336.0,179168.0,179168.0,19.14,0.887,20.027,0
100,500,high_texture,low_threshold,0.1,895840.0,1791680.0,1791680.0,19.14,8.869,28.009,0
100,500,high_texture,med_threshold,0.2,895840.0,895840.0,895840.0,19.14,4.434,23.574,0
100,500,high_texture,high_threshold,0.4,895840.0,447920.0,447920.0,19.14,2.217,21.357,0
