sensor_name,sensor_type,tracker,velocity_scale,mean_velocity_px_s,power_mW,required_fps,actual_fps,contrast_threshold,fps_fraction,price,mota,motp,idf1,id_switches,num_gt,num_pred
OV7251 (OmniVision),CIS,sort,200,4193.8,40.0,696.7,120.0,,1.0,~$3-5,0.36103998735577686,0.10965432039339129,0.44591974390724526,126.4,12654.0,4844.2
Prophesee IMX636,DVS,sort,1,21.0,32.0,,,0.1,,"~$3,500 (EVK4 kit)",-0.2281808123913387,0.37971287249556634,0.08035074489545968,422.0,12654.0,6130.6
IMX327 (Sony),CIS,iou,1,21.0,300.0,3.5,60.0,,1.0,~$15-25,0.9978820926189347,0.06371851026885442,0.9917734535674736,2.8,12654.0,12630.0
OV7251 (OmniVision),CIS,sort,100,2096.9,40.0,348.3,120.0,,1.0,~$3-5,0.351683262209578,0.13197044703142513,0.4096400429973645,296.6,12654.0,5761.2
Prophesee IMX636,DVS,sort,2,41.9,32.0,,,0.1,,"~$3,500 (EVK4 kit)",-0.22415046625572937,0.38041726680196,0.0794629423322214,413.6,12654.0,6067.2
IMX327 (Sony),CIS,iou,2,41.9,300.0,7.0,60.0,,1.0,~$15-25,0.9978820926189347,0.07432877376443842,0.9883720930232558,2.4,12654.0,12630.0
IMX327 (Sony),CIS,iou,100,2096.9,300.0,348.3,60.0,,1.0,~$15-25,0.35757863126284184,0.08895976520013296,0.4305051859433041,294.8,12654.0,6430.8
IMX327 (Sony),CIS,iou,500,10484.5,300.0,1741.7,60.0,,1.0,~$15-25,0.3881618460565829,0.058668820195706094,0.5000113494495517,56.2,12654.0,4968.0
Prophesee IMX636,DVS,sort,10,209.7,32.01,,,0.1,,"~$3,500 (EVK4 kit)",-0.22141615299510034,0.3807241169565142,0.08042046979560297,421.8,12654.0,6026.4
IMX327 (Sony),CIS,iou,5,104.8,300.0,17.4,60.0,,1.0,~$15-25,0.9871503082029397,0.10795583602511816,0.9095775602741227,36.2,12654.0,12597.2
Prophesee IMX636,DVS,sort,50,1048.5,32.03,,,0.1,,"~$3,500 (EVK4 kit)",-0.21991465149359887,0.3870604943331805,0.07995190100976678,423.0,12654.0,6028.2
IMX327 (Sony),CIS,iou,200,4193.8,300.0,696.7,60.0,,1.0,~$15-25,0.384257942152679,0.06370908715985588,0.4808053620163782,93.8,12654.0,5198.6
Prophesee IMX636,DVS,sort,20,419.4,32.01,,,0.1,,"~$3,500 (EVK4 kit)",-0.22383436067646598,0.3785012423848472,0.07767987984157473,441.4,12654.0,6085.8
Prophesee IMX636,DVS,sort,100,2096.9,32.05,,,0.1,,"~$3,500 (EVK4 kit)",-0.2273589378852537,0.3826514525681079,0.08023014755587704,422.6,12654.0,6142.4
Prophesee IMX636,DVS,sort,200,4193.8,32.1,,,0.1,,"~$3,500 (EVK4 kit)",-0.2142563616247827,0.3823275583954066,0.07821341062155764,436.6,12654.0,6029.8
IMX327 (Sony),CIS,iou,10,209.7,300.0,34.8,60.0,,1.0,~$15-25,0.8839734471313418,0.14323686201769528,0.7399718275580481,361.0,12654.0,12362.4
IMX327 (Sony),CIS,iou,20,419.4,300.0,69.7,60.0,,1.0,~$15-25,0.6191085822664769,0.16375238720907243,0.5236071580997995,936.4,12654.0,11753.4
IMX327 (Sony),CIS,iou,50,1048.5,300.0,174.2,60.0,,1.0,~$15-25,0.3496285759443654,0.13686574050948802,0.4111160188318757,711.8,12654.0,9366.0
Prophesee IMX636,DVS,sort,5,104.8,32.0,,,0.1,,"~$3,500 (EVK4 kit)",-0.21858700806069228,0.3788322677425588,0.0828130350182534,419.8,12654.0,6045.0
OV7251 (OmniVision),CIS,sort,5,104.8,40.0,17.4,120.0,,1.0,~$3-5,0.9309625414888572,0.12294080987911937,0.9365105648541029,39.8,12654.0,11832.6
OV7251 (OmniVision),CIS,sort,1,21.0,40.0,3.5,120.0,,1.0,~$3-5,0.9369685474948632,0.1005329865794066,0.9549265619980083,26.4,12654.0,11882.8
OV7251 (OmniVision),CIS,sort,10,209.7,40.0,34.8,120.0,,1.0,~$3-5,0.8684526631895053,0.15252125042611556,0.7806939882047123,259.2,12654.0,11597.0
OV7251 (OmniVision),CIS,sort,2,41.9,40.0,7.0,120.0,,1.0,~$3-5,0.9347400031610558,0.1045319162805231,0.9428460908451788,27.0,12654.0,11855.2
Prophesee IMX636,DVS,sort,500,10484.5,32.25,,,0.1,,"~$3,500 (EVK4 kit)",-0.22070491544175758,0.3863244546982688,0.07795276510895771,420.4,12654.0,5921.6
OV7251 (OmniVision),CIS,sort,50,1048.5,40.0,174.2,120.0,,1.0,~$3-5,0.3685949107001739,0.16519059705418454,0.39647139764585104,650.6,12654.0,8090.8
OV7251 (OmniVision),CIS,sort,20,419.4,40.0,69.7,120.0,,1.0,~$3-5,0.6420736525999684,0.17836702058680823,0.5518216894372897,656.4,12654.0,10647.6
AR0234 (ON Semi),CIS,centroid,200,4193.8,250.0,696.7,120.0,,1.0,~$20-40,0.3474790580053738,0.08255080312277198,0.40122097003915086,172.6,12654.0,5028.0
AR0234 (ON Semi),CIS,centroid,500,10484.5,250.0,1741.7,120.0,,1.0,~$20-40,0.3627943733206891,0.07603645933395073,0.44932434967260493,85.2,12654.0,4676.0
AR0234 (ON Semi),CIS,centroid,1,21.0,250.0,3.5,120.0,,1.0,~$20-40,0.9378852536747274,0.07867101455753893,0.9562137925838534,15.2,12654.0,11883.2
AR0234 (ON Semi),CIS,centroid,100,2096.9,250.0,348.3,120.0,,1.0,~$20-40,0.30052157420578474,0.10988411512264999,0.34738114931987385,421.8,12654.0,6642.6
AR0234 (ON Semi),CIS,iou,2,41.9,250.0,7.0,120.0,,1.0,~$20-40,0.9359095938043307,0.08736433190077775,0.9542849806795572,13.6,12654.0,11856.6
AR0234 (ON Semi),CIS,centroid,10,209.7,250.0,34.8,120.0,,1.0,~$20-40,0.8502449818239292,0.1549587942874864,0.8270253088677819,158.2,12654.0,11867.2
AR0234 (ON Semi),CIS,centroid,2,41.9,250.0,7.0,120.0,,1.0,~$20-40,0.9352773826458037,0.0873651093647636,0.945182165871867,21.4,12654.0,11856.4
AR0234 (ON Semi),CIS,centroid,50,1048.5,250.0,174.2,120.0,,1.0,~$20-40,0.28836731468310417,0.15562991002205528,0.3524026962532246,754.2,12654.0,9722.0
AR0234 (ON Semi),CIS,centroid,5,104.8,250.0,17.4,120.0,,1.0,~$20-40,0.9275169906748854,0.11847174982087846,0.9226580394313411,37.8,12654.0,11848.6
AR0234 (ON Semi),CIS,centroid,20,419.4,250.0,69.7,120.0,,1.0,~$20-40,0.5878299351983562,0.17616127752933036,0.5660502425999022,595.8,12654.0,11652.2
AR0234 (ON Semi),CIS,iou,1,21.0,250.0,3.5,120.0,,1.0,~$20-40,0.9383119962067331,0.07866936943032429,0.9557643527293035,10.0,12654.0,11883.4
AR0234 (ON Semi),CIS,iou,5,104.8,250.0,17.4,120.0,,1.0,~$20-40,0.9261893472419789,0.11825283050521825,0.889106927389631,43.6,12654.0,11825.6
AR0234 (ON Semi),CIS,iou,10,209.7,250.0,34.8,120.0,,1.0,~$20-40,0.8325430693851746,0.15333262173052264,0.6943807616854214,373.0,12654.0,11628.0
AR0234 (ON Semi),CIS,iou,20,419.4,250.0,69.7,120.0,,1.0,~$20-40,0.5802275960170696,0.17332875038053264,0.4886642671689711,930.0,12654.0,11042.6
AR0234 (ON Semi),CIS,iou,50,1048.5,250.0,174.2,120.0,,1.0,~$20-40,0.33894420736526004,0.15050707633871335,0.381575523586485,685.6,12654.0,8737.4
IMX327 (Sony),CIS,sort,500,10484.5,300.0,1741.7,60.0,,1.0,~$15-25,0.3883198988462146,0.041961203860946567,0.5065259334922256,54.2,12654.0,4968.0
AR0234 (ON Semi),CIS,iou,100,2096.9,250.0,348.3,120.0,,1.0,~$20-40,0.338675517622886,0.10535163644440629,0.40088846958440094,291.0,12654.0,6009.4
AR0234 (ON Semi),CIS,iou,500,10484.5,250.0,1741.7,120.0,,1.0,~$20-40,0.3630946736209894,0.07607600009071477,0.4665208558878381,66.0,12654.0,4660.6
AR0234 (ON Semi),CIS,iou,200,4193.8,250.0,696.7,120.0,,1.0,~$20-40,0.357689268215584,0.08188242513728032,0.4317526209431938,114.0,12654.0,4874.6
IMX327 (Sony),CIS,sort,200,4193.8,300.0,696.7,60.0,,1.0,~$15-25,0.39020072704283226,0.05212736746523581,0.49851938967748266,82.4,12654.0,5167.6
IMX462 (Sony),CIS,centroid,1,21.0,310.0,3.5,120.0,,1.0,~$20-30,0.9977556503872294,0.06371851026885442,0.9875652586616042,4.4,12654.0,12630.0
IMX462 (Sony),CIS,centroid,2,41.9,310.0,7.0,120.0,,1.0,~$20-30,0.9975027659238187,0.07432877376443842,0.9840373358645784,7.2,12654.0,12630.0
IMX462 (Sony),CIS,centroid,10,209.7,310.0,34.8,120.0,,1.0,~$20-30,0.9002212739054845,0.14502562461513754,0.8523836040338951,164.6,12654.0,12606.0
IMX462 (Sony),CIS,centroid,5,104.8,310.0,17.4,120.0,,1.0,~$20-30,0.9891575786312629,0.10828894356379368,0.9394863916355577,28.4,12654.0,12629.6
IMX462 (Sony),CIS,centroid,20,419.4,310.0,69.7,120.0,,1.0,~$20-30,0.6299826141931405,0.1671571169337903,0.6061659005880256,574.2,12654.0,12390.4
IMX327 (Sony),CIS,sort,1,21.0,300.0,3.5,60.0,,1.0,~$15-25,0.998103366524419,0.04766364009149971,0.9990507831039392,0.0,12654.0,12630.0
IMX462 (Sony),CIS,centroid,50,1048.5,310.0,174.2,120.0,,1.0,~$20-30,0.2962541488857278,0.1420312980757133,0.3936849984717261,796.0,12654.0,10395.2
IMX327 (Sony),CIS,sort,100,2096.9,300.0,348.3,60.0,,1.0,~$15-25,0.37989568515884303,0.08056361350002904,0.4689064542733212,250.4,12654.0,6169.6
IMX462 (Sony),CIS,centroid,100,2096.9,310.0,348.3,120.0,,1.0,~$20-30,0.3178915757863126,0.09330059122043559,0.3718930335694381,413.8,12654.0,7082.4
IMX462 (Sony),CIS,centroid,200,4193.8,310.0,696.7,120.0,,1.0,~$20-30,0.3727675043464517,0.06438534594085064,0.4361918404416084,149.0,12654.0,5354.8
IMX462 (Sony),CIS,centroid,500,10484.5,310.0,1741.7,120.0,,1.0,~$20-30,0.3874348032242769,0.05865988272350716,0.48885676645743503,77.2,12654.0,4979.8
IMX327 (Sony),CIS,sort,2,41.9,300.0,7.0,60.0,,1.0,~$15-25,0.9980717559664928,0.05451083117553342,0.9947476665084638,0.4,12654.0,12630.0
IMX462 (Sony),CIS,iou,1,21.0,310.0,3.5,120.0,,1.0,~$20-30,0.9978820926189347,0.06371851026885442,0.9917734535674736,2.8,12654.0,12630.0
IMX462 (Sony),CIS,iou,2,41.9,310.0,7.0,120.0,,1.0,~$20-30,0.9978820926189347,0.07432877376443842,0.9883720930232558,2.4,12654.0,12630.0
AR0234 (ON Semi),CIS,sort,500,10484.5,250.0,1741.7,120.0,,1.0,~$20-40,0.36342658447921605,0.054535951904865335,0.4648546033954051,61.0,12654.0,4659.8
IMX327 (Sony),CIS,sort,5,104.8,300.0,17.4,60.0,,1.0,~$15-25,0.9939149675991782,0.07965431245022461,0.9773004474240233,20.6,12654.0,12611.2
IMX327 (Sony),CIS,sort,10,209.7,300.0,34.8,60.0,,1.0,~$15-25,0.9311363995574522,0.11531159072191355,0.8496767995789707,214.2,12654.0,12369.2
IMX327 (Sony),CIS,sort,20,419.4,300.0,69.7,60.0,,1.0,~$15-25,0.7038090722301249,0.1450361685695974,0.6037269091584945,610.2,12654.0,11413.4
IMX462 (Sony),CIS,iou,5,104.8,310.0,17.4,120.0,,1.0,~$20-30,0.9871503082029397,0.10795583602511816,0.9095775602741227,36.2,12654.0,12597.2
IMX462 (Sony),CIS,iou,20,419.4,310.0,69.7,120.0,,1.0,~$20-30,0.6191085822664769,0.16375238720907243,0.5236071580997995,936.4,12654.0,11753.4
IMX462 (Sony),CIS,iou,200,4193.8,310.0,696.7,120.0,,1.0,~$20-30,0.384257942152679,0.06370908715985588,0.4808053620163782,93.8,12654.0,5198.6
AR0234 (ON Semi),CIS,sort,200,4193.8,250.0,696.7,120.0,,1.0,~$20-40,0.36521258100205467,0.06495739845203677,0.45626607646005013,89.4,12654.0,4853.2
IMX462 (Sony),CIS,iou,10,209.7,310.0,34.8,120.0,,1.0,~$20-30,0.8839734471313418,0.14323686201769528,0.7399718275580481,361.0,12654.0,12362.4
IMX462 (Sony),CIS,iou,100,2096.9,310.0,348.3,120.0,,1.0,~$20-30,0.35757863126284184,0.08895976520013296,0.4305051859433041,294.8,12654.0,6430.8
IMX462 (Sony),CIS,iou,50,1048.5,310.0,174.2,120.0,,1.0,~$20-30,0.3496285759443654,0.13686574050948802,0.4111160188318757,711.8,12654.0,9366.0
OV7251 (OmniVision),CIS,centroid,1,21.0,3.58,3.5,5.0,,0.04,~$3-5,0.122838628101786,0.17613980524206563,0.14056379045723902,127.4,12654.0,1709.4
IMX462 (Sony),CIS,iou,500,10484.5,310.0,1741.7,120.0,,1.0,~$20-30,0.3881618460565829,0.058668820195706094,0.5000113494495517,56.2,12654.0,4968.0
IMX327 (Sony),CIS,sort,50,1048.5,300.0,174.2,60.0,,1.0,~$15-25,0.3960802908171329,0.12517283138101917,0.45026249335563084,605.0,12654.0,8695.8
OV7251 (OmniVision),CIS,centroid,2,41.9,3.58,7.0,5.0,,0.04,~$3-5,0.10703334913861232,0.2036051121272744,0.13151756440211818,137.2,12654.0,1708.8
OV7251 (OmniVision),CIS,centroid,10,209.7,3.58,34.8,5.0,,0.04,~$3-5,0.04360676465939624,0.17796304647888309,0.07133984953138203,142.2,12654.0,1094.4
OV7251 (OmniVision),CIS,centroid,5,104.8,3.58,17.4,5.0,,0.04,~$3-5,0.05685158843053577,0.21039600806557127,0.08870394408693569,179.2,12654.0,1478.2
OV7251 (OmniVision),CIS,centroid,20,419.4,3.58,69.7,5.0,,0.04,~$3-5,0.04373320689110163,0.15136643092097093,0.058793229981257925,87.6,12654.0,734.6
AR0234 (ON Semi),CIS,sort,100,2096.9,250.0,348.3,120.0,,1.0,~$20-40,0.3580685949107002,0.09236451219290628,0.43012313869750923,257.6,12654.0,5765.4
OV7251 (OmniVision),CIS,centroid,100,2096.9,3.58,348.3,5.0,,0.04,~$3-5,0.0403824877509088,0.1391346625995296,0.050064646972754034,80.2,12654.0,591.2
OV7251 (OmniVision),CIS,centroid,50,1048.5,3.58,174.2,5.0,,0.04,~$3-5,0.04049312470365103,0.14017324276953214,0.05096137830029188,80.2,12654.0,594.2
OV7251 (OmniVision),CIS,centroid,200,4193.8,3.58,696.7,5.0,,0.04,~$3-5,0.04076181444602498,0.1400451187223946,0.05038096698920265,80.8,12654.0,597.0
OV7251 (OmniVision),CIS,centroid,500,10484.5,3.58,1741.7,5.0,,0.04,~$3-5,0.03935514461830254,0.14271791116936897,0.04602870449723413,83.4,12654.0,581.4
AR0234 (ON Semi),CIS,sort,5,104.8,250.0,17.4,120.0,,1.0,~$20-40,0.9335546072388178,0.08790066246140014,0.9421278169198024,16.8,12654.0,11838.0
OV7251 (OmniVision),CIS,iou,1,21.0,3.58,3.5,5.0,,0.04,~$3-5,0.11744902797534376,0.17265296943226915,0.13345958100265046,135.4,12654.0,1635.2
OV7251 (OmniVision),CIS,iou,5,104.8,3.58,17.4,5.0,,0.04,~$3-5,0.0580685949107002,0.1947393668217273,0.07426053942811504,169.0,12654.0,1140.2
OV7251 (OmniVision),CIS,iou,10,209.7,3.58,34.8,5.0,,0.04,~$3-5,0.046910067962699545,0.1683317706519251,0.062344996117536675,111.0,12654.0,851.0
AR0234 (ON Semi),CIS,sort,1,21.0,250.0,3.5,120.0,,1.0,~$20-40,0.9390074284811127,0.057803742347701706,0.9622719661223013,1.2,12654.0,11883.4
OV7251 (OmniVision),CIS,iou,2,41.9,3.58,7.0,5.0,,0.04,~$3-5,0.10064801643749013,0.19697496982731807,0.11583612403604102,148.6,12654.0,1540.6
AR0234 (ON Semi),CIS,sort,2,41.9,250.0,7.0,120.0,,1.0,~$20-40,0.9367946894262683,0.06365424658918586,0.9564518320700198,2.4,12654.0,11856.6
OV7251 (OmniVision),CIS,iou,20,419.4,3.58,69.7,5.0,,0.04,~$3-5,0.043543543543543575,0.14806000061913857,0.055150713587984956,78.0,12654.0,661.4
OV7251 (OmniVision),CIS,iou,500,10484.5,3.58,1741.7,5.0,,0.04,~$3-5,0.038485854275327955,0.14273106488409162,0.045634267105660646,77.2,12654.0,564.2
OV7251 (OmniVision),CIS,iou,200,4193.8,3.58,696.7,5.0,,0.04,~$3-5,0.04019282440335072,0.13996628577560521,0.050467567858892295,73.2,12654.0,582.2
OV7251 (OmniVision),CIS,iou,50,1048.5,3.58,174.2,5.0,,0.04,~$3-5,0.039876718824087255,0.14026226961789837,0.04932183477448725,75.0,12654.0,580.4
OV7251 (OmniVision),CIS,iou,100,2096.9,3.58,348.3,5.0,,0.04,~$3-5,0.03970286075549232,0.1388774220793987,0.04921100884705945,74.8,12654.0,577.2
AR0234 (ON Semi),CIS,sort,10,209.7,250.0,34.8,120.0,,1.0,~$20-40,0.8776197249881459,0.12301252096725732,0.8046209550020256,208.0,12654.0,11627.4
AR0234 (ON Semi),CIS,sort,20,419.4,250.0,69.7,120.0,,1.0,~$20-40,0.65677256203572,0.151244663385294,0.5680048203137529,597.4,12654.0,10692.2
OV7251 (OmniVision),CIS,sort,50,1048.5,3.58,174.2,5.0,,0.04,~$3-5,0.03932353406037616,0.12864627032832385,0.04927581739076414,78.6,12654.0,576.6
AR0234 (ON Semi),CIS,sort,50,1048.5,250.0,174.2,120.0,,1.0,~$20-40,0.37883673146831043,0.13406426221453052,0.42527636556892023,599.4,12654.0,8168.4
OV7251 (OmniVision),CIS,sort,100,2096.9,3.58,348.3,5.0,,0.04,~$3-5,0.039307728781412976,0.12674645112999144,0.04882968635132513,76.8,12654.0,574.2
OV7251 (OmniVision),CIS,sort,200,4193.8,3.58,696.7,5.0,,0.04,~$3-5,0.03973447131341867,0.12827838448870918,0.04999591408945926,76.2,12654.0,579.0
OV7251 (OmniVision),CIS,centroid,2,41.9,6.75,7.0,15.0,,0.12,~$3-5,0.4597281492018334,0.16260324406941845,0.5800498055529292,74.4,12654.0,5907.8
OV7251 (OmniVision),CIS,centroid,10,209.7,6.75,34.8,15.0,,0.12,~$3-5,0.29446815236288926,0.21535242327925436,0.3776756279470625,290.8,12654.0,5742.6
IMX462 (Sony),CIS,sort,500,10484.5,310.0,1741.7,120.0,,1.0,~$20-30,0.3883198988462146,0.041961203860946567,0.5065259334922256,54.2,12654.0,4968.0
OV7251 (OmniVision),CIS,sort,5,104.8,3.58,17.4,5.0,,0.04,~$3-5,0.05487592856013908,0.17583551253025206,0.0706076152958874,156.8,12654.0,1021.6
OV7251 (OmniVision),CIS,centroid,1,21.0,6.75,3.5,15.0,,0.12,~$3-5,0.46148253516674564,0.1471938930788656,0.5784819586014557,73.2,12654.0,5913.2
OV7251 (OmniVision),CIS,sort,500,10484.5,3.58,1741.7,5.0,,0.04,~$3-5,0.037916864232653724,0.13136649741630355,0.044859157054918795,81.0,12654.0,560.8
OV7251 (OmniVision),CIS,centroid,5,104.8,6.75,17.4,15.0,,0.12,~$3-5,0.41107950055318476,0.19699767113441835,0.5186756345030934,137.6,12654.0,5875.4
OV7251 (OmniVision),CIS,sort,20,419.4,3.58,69.7,5.0,,0.04,~$3-5,0.0421210684368579,0.13754672864250558,0.05336010091914005,81.8,12654.0,643.2
OV7251 (OmniVision),CIS,centroid,20,419.4,6.75,69.7,15.0,,0.12,~$3-5,0.16789947842579422,0.2071155304631141,0.26115402507476626,390.6,12654.0,5038.4
OV7251 (OmniVision),CIS,centroid,50,1048.5,6.75,174.2,15.0,,0.12,~$3-5,0.1504188398925241,0.16288437938642636,0.21651447915646171,237.4,12654.0,3116.0
OV7251 (OmniVision),CIS,centroid,100,2096.9,6.75,348.3,15.0,,0.12,~$3-5,0.16796269954164691,0.14546622729410927,0.21888979894059274,127.0,12654.0,2442.0
OV7251 (OmniVision),CIS,sort,10,209.7,3.58,34.8,5.0,,0.04,~$3-5,0.04509246088193457,0.15493155518318857,0.05995943707546468,109.6,12654.0,801.8
OV7251 (OmniVision),CIS,sort,2,41.9,3.58,7.0,5.0,,0.04,~$3-5,0.09834044570886677,0.18320886708256734,0.11231986845759008,148.0,12654.0,1482.4
OV7251 (OmniVision),CIS,centroid,500,10484.5,6.75,1741.7,15.0,,0.12,~$3-5,0.17336810494705232,0.14150341690928095,0.23694392322396157,82.4,12654.0,2276.2
OV7251 (OmniVision),CIS,centroid,200,4193.8,6.75,696.7,15.0,,0.12,~$3-5,0.17226173541963014,0.14085029374050265,0.23566833405105517,93.2,12654.0,2276.6
IMX462 (Sony),CIS,sort,200,4193.8,310.0,696.7,120.0,,1.0,~$20-30,0.39020072704283226,0.05212736746523581,0.49851938967748266,82.4,12654.0,5167.6
OV7251 (OmniVision),CIS,sort,1,21.0,3.58,3.5,5.0,,0.04,~$3-5,0.11963015647226174,0.16020818914286286,0.1381315449056704,123.4,12654.0,1650.0
OV7251 (OmniVision),CIS,iou,1,21.0,6.75,3.5,15.0,,0.12,~$3-5,0.4641220167535957,0.14719009716140083,0.6056059039027796,39.0,12654.0,5912.4
OV7251 (OmniVision),CIS,iou,5,104.8,6.75,17.4,15.0,,0.12,~$3-5,0.40388809862494074,0.19430090832252767,0.45010547055840966,185.2,12654.0,5660.8
OV7251 (OmniVision),CIS,iou,10,209.7,6.75,34.8,15.0,,0.12,~$3-5,0.2985143037774617,0.21023231320189278,0.33170375137216757,353.2,12654.0,5219.4
OV7251 (OmniVision),CIS,iou,2,41.9,6.75,7.0,15.0,,0.12,~$3-5,0.4600758653390232,0.1623235022330175,0.5641817598624896,56.2,12654.0,5891.2
OV7251 (OmniVision),CIS,iou,100,2096.9,6.75,348.3,15.0,,0.12,~$3-5,0.17264106211474634,0.14462797226857577,0.24528415739649292,83.8,12654.0,2354.0
OV7251 (OmniVision),CIS,iou,50,1048.5,6.75,174.2,15.0,,0.12,~$3-5,0.16698277224593014,0.15821342971357494,0.22808835943262307,157.8,12654.0,2753.6
OV7251 (OmniVision),CIS,iou,500,10484.5,6.75,1741.7,15.0,,0.12,~$3-5,0.17316263632053105,0.1414511036407684,0.2504234717908137,64.0,12654.0,2255.2
OV7251 (OmniVision),CIS,iou,20,419.4,6.75,69.7,15.0,,0.12,~$3-5,0.1949107001738581,0.2002732286752082,0.25278356911732386,357.6,12654.0,4312.0
OV7251 (OmniVision),CIS,iou,200,4193.8,6.75,696.7,15.0,,0.12,~$3-5,0.17249881460407773,0.14096235051242204,0.24995276517869763,69.8,12654.0,2254.2
IMX327 (Sony),CIS,centroid,2,41.9,38.75,7.0,5.0,,0.08,~$15-25,0.13742690058479531,0.1501689276349961,0.23815051010656435,39.8,12654.0,2022.4
IMX327 (Sony),CIS,centroid,1,21.0,38.75,3.5,5.0,,0.08,~$15-25,0.15768926821558402,0.11615337176956335,0.26719089490405185,15.0,12654.0,2039.6
IMX462 (Sony),CIS,sort,100,2096.9,310.0,348.3,120.0,,1.0,~$20-30,0.37989568515884303,0.08056361350002904,0.4689064542733212,250.4,12654.0,6169.6
