sensor_name,sensor_type,tracker,velocity_scale,mean_velocity_px_s,power_mW,required_fps,actual_fps,contrast_threshold,fps_fraction,price,mota,motp,idf1,id_switches,num_gt,num_pred
IMX327 (Sony),CIS,centroid,10,209.7,38.75,34.8,5.0,,0.08,~$15-25,0.05729413624150468,0.11148029874767311,0.11755540641947833,103.4,12654.0,1266.4
IMX462 (Sony),CIS,sort,1,21.0,310.0,3.5,120.0,,1.0,~$20-30,0.998103366524419,0.04766364009149971,0.9990507831039392,0.0,12654.0,12630.0
IMX327 (Sony),CIS,centroid,5,104.8,38.75,17.4,5.0,,0.08,~$15-25,0.07834676782045202,0.15472346867726253,0.15674958298603747,115.6,12654.0,1779.4
IMX327 (Sony),CIS,centroid,50,1048.5,38.75,174.2,5.0,,0.08,~$15-25,0.04977082345503399,0.05873152580983275,0.07527868378053995,56.2,12654.0,688.4
IMX327 (Sony),CIS,centroid,20,419.4,38.75,69.7,5.0,,0.08,~$15-25,0.05427532795953849,0.06957842462911246,0.09264684333984861,54.0,12654.0,859.6
IMX327 (Sony),CIS,centroid,500,10484.5,38.75,1741.7,5.0,,0.08,~$15-25,0.049517938991623246,0.05846475690797498,0.07401853379209607,56.6,12654.0,683.2
IMX327 (Sony),CIS,centroid,100,2096.9,38.75,348.3,5.0,,0.08,~$15-25,0.0494705231547337,0.05759078917776948,0.07401853379209607,57.2,12654.0,683.2
IMX327 (Sony),CIS,centroid,200,4193.8,38.75,696.7,5.0,,0.08,~$15-25,0.049486328433696866,0.05829551157812065,0.07404853004155301,57.0,12654.0,683.2
IMX327 (Sony),CIS,iou,1,21.0,38.75,3.5,5.0,,0.08,~$15-25,0.1519993677888415,0.11193217013840726,0.24349060650564916,35.2,12654.0,1976.6
IMX462 (Sony),CIS,sort,10,209.7,310.0,34.8,120.0,,1.0,~$20-30,0.9311363995574522,0.11531159072191355,0.8496767995789707,214.2,12654.0,12369.2
IMX327 (Sony),CIS,iou,2,41.9,38.75,7.0,5.0,,0.08,~$15-25,0.12941362415046626,0.1404170010629401,0.20231455793571196,73.0,12654.0,1838.2
IMX327 (Sony),CIS,iou,10,209.7,38.75,34.8,5.0,,0.08,~$15-25,0.06081871345029242,0.09545050755578306,0.10340563072861975,80.2,12654.0,1005.0
IMX327 (Sony),CIS,iou,5,104.8,38.75,17.4,5.0,,0.08,~$15-25,0.07725620357199306,0.1329947846603444,0.1298414588597537,122.8,12654.0,1378.4
IMX327 (Sony),CIS,iou,20,419.4,38.75,69.7,5.0,,0.08,~$15-25,0.053911806543385454,0.0667765987298534,0.08745955597207818,49.2,12654.0,778.2
IMX462 (Sony),CIS,sort,2,41.9,310.0,7.0,120.0,,1.0,~$20-30,0.9980717559664928,0.05451083117553342,0.9947476665084638,0.4,12654.0,12630.0
IMX327 (Sony),CIS,iou,100,2096.9,38.75,348.3,5.0,,0.08,~$15-25,0.049296665086138766,0.05759996303594676,0.07404962851874083,53.8,12654.0,677.6
IMX327 (Sony),CIS,iou,50,1048.5,38.75,174.2,5.0,,0.08,~$15-25,0.04972340761814446,0.05881080584503492,0.07539808570635016,52.0,12654.0,683.2
IMX327 (Sony),CIS,iou,500,10484.5,38.75,1741.7,5.0,,0.08,~$15-25,0.04939149675991783,0.05848352323995772,0.074106299102122,53.2,12654.0,678.2
IMX327 (Sony),CIS,iou,200,4193.8,38.75,696.7,5.0,,0.08,~$15-25,0.04935988620199148,0.05823938568103241,0.07410963451934091,53.0,12654.0,677.6
IMX462 (Sony),CIS,sort,5,104.8,310.0,17.4,120.0,,1.0,~$20-30,0.9939149675991782,0.07965431245022461,0.9773004474240233,20.6,12654.0,12611.2
OV7251 (OmniVision),CIS,sort,200,4193.8,6.75,696.7,15.0,,0.12,~$3-5,0.17311522048364153,0.11392252022107704,0.2508017966793877,59.0,12654.0,2250.0
OV7251 (OmniVision),CIS,sort,500,10484.5,6.75,1741.7,15.0,,0.12,~$3-5,0.17311522048364153,0.11374672364432636,0.2527800719373192,60.0,12654.0,2250.6
IMX462 (Sony),CIS,sort,20,419.4,310.0,69.7,120.0,,1.0,~$20-30,0.7038090722301249,0.1450361685695974,0.6037269091584945,610.2,12654.0,11413.4
OV7251 (OmniVision),CIS,sort,100,2096.9,6.75,348.3,15.0,,0.12,~$3-5,0.17344713134186818,0.11903203821658144,0.24201068330839917,78.2,12654.0,2340.2
IMX327 (Sony),CIS,centroid,2,41.9,86.25,7.0,15.0,,0.25,~$15-25,0.4962067330488383,0.0966629887166082,0.6404009496175151,10.0,12654.0,6301.0
IMX327 (Sony),CIS,sort,500,10484.5,38.75,1741.7,5.0,,0.08,~$15-25,0.04921763869132292,0.053362634754166485,0.07402517137597522,53.8,12654.0,676.6
IMX327 (Sony),CIS,sort,100,2096.9,38.75,348.3,5.0,,0.08,~$15-25,0.049138612296507046,0.05260422102235579,0.07405851462865717,54.2,12654.0,676.0
IMX327 (Sony),CIS,sort,50,1048.5,38.75,174.2,5.0,,0.08,~$15-25,0.04943891259680733,0.05406124415536252,0.07502165350843122,53.2,12654.0,680.8
OV7251 (OmniVision),CIS,sort,50,1048.5,6.75,174.2,15.0,,0.12,~$3-5,0.17036510194404933,0.1350934027569519,0.2337284008662488,147.6,12654.0,2671.4
IMX327 (Sony),CIS,sort,200,4193.8,38.75,696.7,5.0,,0.08,~$15-25,0.04912280701754388,0.05323319527544088,0.07406073974172485,54.0,12654.0,675.6
IMX462 (Sony),CIS,sort,50,1048.5,310.0,174.2,120.0,,1.0,~$20-30,0.3960802908171329,0.12517283138101917,0.45026249335563084,605.0,12654.0,8695.8
IMX327 (Sony),CIS,centroid,1,21.0,86.25,3.5,15.0,,0.25,~$15-25,0.49747115536589226,0.07380002731260149,0.6558480611975732,6.0,12654.0,6301.0
IMX327 (Sony),CIS,centroid,10,209.7,86.25,34.8,15.0,,0.25,~$15-25,0.3261735419630156,0.16630440395816495,0.438261994761581,229.0,12654.0,6115.2
IMX327 (Sony),CIS,centroid,200,4193.8,86.25,696.7,15.0,,0.25,~$15-25,0.18727675043464515,0.05842361858137052,0.2756665456016241,54.6,12654.0,2428.0
OV7251 (OmniVision),CIS,sort,1,21.0,6.75,3.5,15.0,,0.12,~$3-5,0.4657657657657658,0.11833743806863188,0.6187761089664926,17.8,12654.0,5911.6
IMX327 (Sony),CIS,centroid,20,419.4,86.25,69.7,15.0,,0.25,~$15-25,0.1879247668721353,0.15247293292586073,0.3131151995084166,354.8,12654.0,5393.2
OV7251 (OmniVision),CIS,sort,5,104.8,6.75,17.4,15.0,,0.12,~$3-5,0.4186660344555081,0.16427669116779509,0.48646056462906806,131.4,12654.0,5636.8
IMX327 (Sony),CIS,sort,20,419.4,38.75,69.7,5.0,,0.08,~$15-25,0.052852852852852836,0.06388307827667009,0.08310216249706168,54.0,12654.0,760.8
IMX327 (Sony),CIS,centroid,100,2096.9,86.25,348.3,15.0,,0.25,~$15-25,0.18408408408408408,0.06363365805841173,0.26065379738378713,78.0,12654.0,2600.2
IMX327 (Sony),CIS,centroid,50,1048.5,86.25,174.2,15.0,,0.25,~$15-25,0.16642958748221906,0.08919063889270688,0.2594555898429125,189.4,12654.0,3356.2
OV7251 (OmniVision),CIS,sort,2,41.9,6.75,7.0,15.0,,0.12,~$3-5,0.4641062114746325,0.13085503889777977,0.6068210783986012,25.4,12654.0,5901.0
IMX327 (Sony),CIS,centroid,5,104.8,86.25,17.4,15.0,,0.25,~$15-25,0.45399083293820136,0.14457124012698727,0.5892843003372286,66.4,12654.0,6285.6
IMX327 (Sony),CIS,sort,10,209.7,38.75,34.8,5.0,,0.08,~$15-25,0.05909593804330646,0.0863254351006199,0.09710117038087815,75.8,12654.0,952.4
IMX327 (Sony),CIS,centroid,500,10484.5,86.25,1741.7,15.0,,0.25,~$15-25,0.1874348032242769,0.058484469794736746,0.2783628521968209,53.8,12654.0,2425.6
IMX327 (Sony),CIS,iou,1,21.0,86.25,3.5,15.0,,0.25,~$15-25,0.4977556503872293,0.07380002731260149,0.6597731469269322,2.4,12654.0,6301.0
IMX327 (Sony),CIS,sort,2,41.9,38.75,7.0,5.0,,0.08,~$15-25,0.1278805120910384,0.1337033746758513,0.19572693487357137,77.4,12654.0,1794.8
IMX327 (Sony),CIS,sort,1,21.0,38.75,3.5,5.0,,0.08,~$15-25,0.15672514619883043,0.10814924301701853,0.25684044938371187,16.2,12654.0,2010.2
IMX327 (Sony),CIS,sort,5,104.8,38.75,17.4,5.0,,0.08,~$15-25,0.0727200885095622,0.1194521874262553,0.1228986522998026,118.4,12654.0,1253.0
OV7251 (OmniVision),CIS,sort,20,419.4,6.75,69.7,15.0,,0.12,~$3-5,0.1984984984984985,0.17240331034903209,0.26371317405063827,337.4,12654.0,3951.2
OV7251 (OmniVision),CIS,sort,10,209.7,6.75,34.8,15.0,,0.12,~$3-5,0.3108108108108108,0.18335627552628436,0.3536779788826375,303.4,12654.0,4988.8
IMX327 (Sony),CIS,iou,2,41.9,86.25,7.0,15.0,,0.25,~$15-25,0.49576418523786947,0.09648947894886069,0.6352163468781905,9.2,12654.0,6292.6
IMX327 (Sony),CIS,iou,100,2096.9,86.25,348.3,15.0,,0.25,~$15-25,0.1876718824087245,0.06294063339478917,0.280374021336624,52.0,12654.0,2517.2
AR0234 (ON Semi),CIS,centroid,1,21.0,20.0,3.5,5.0,,0.04,~$20-40,0.12475106685633001,0.12609740081204318,0.14736226732734675,108.2,12654.0,1708.4
IMX327 (Sony),CIS,iou,50,1048.5,86.25,174.2,15.0,,0.25,~$15-25,0.1849375691480955,0.08228606811303792,0.27552892748288976,121.4,12654.0,2974.0
IMX327 (Sony),CIS,iou,200,4193.8,86.25,696.7,15.0,,0.25,~$15-25,0.1871503082029398,0.05843726767878212,0.27900977659599746,43.2,12654.0,2415.0
AR0234 (ON Semi),CIS,centroid,2,41.9,20.0,7.0,5.0,,0.04,~$20-40,0.11074758969495813,0.1611016543860123,0.13681554788495057,117.0,12654.0,1711.6
AR0234 (ON Semi),CIS,centroid,5,104.8,20.0,17.4,5.0,,0.04,~$20-40,0.06020230757072862,0.16923320096736155,0.0920883785370965,159.8,12654.0,1488.4
AR0234 (ON Semi),CIS,centroid,10,209.7,20.0,34.8,5.0,,0.04,~$20-40,0.04523470839260315,0.1272485641301923,0.0741143513133387,132.4,12654.0,1098.0
AR0234 (ON Semi),CIS,centroid,20,419.4,20.0,69.7,5.0,,0.04,~$20-40,0.044649913070965705,0.08918765939916562,0.06101625651271612,78.4,12654.0,738.2
AR0234 (ON Semi),CIS,centroid,50,1048.5,20.0,174.2,5.0,,0.04,~$20-40,0.04073020388809865,0.07588572145970654,0.05120292570028313,76.2,12654.0,594.0
IMX327 (Sony),CIS,iou,5,104.8,86.25,17.4,15.0,,0.25,~$15-25,0.4475580844001897,0.1419378892549742,0.5218053050590021,117.2,12654.0,6110.2
AR0234 (ON Semi),CIS,centroid,100,2096.9,20.0,348.3,5.0,,0.04,~$20-40,0.040777619724988126,0.07501674881376962,0.05039559645820314,75.8,12654.0,591.8
IMX327 (Sony),CIS,iou,20,419.4,86.25,69.7,15.0,,0.25,~$15-25,0.21220167535957007,0.14369481655444288,0.3061045557539901,347.0,12654.0,4663.4
IMX327 (Sony),CIS,iou,10,209.7,86.25,34.8,15.0,,0.25,~$15-25,0.3280701754385965,0.1599497874381031,0.38003636485664244,318.2,12654.0,5610.4
IMX327 (Sony),CIS,iou,500,10484.5,86.25,1741.7,15.0,,0.25,~$15-25,0.18730836099257153,0.05853419675373489,0.27706762374146565,43.6,12654.0,2413.8
AR0234 (ON Semi),CIS,centroid,200,4193.8,20.0,696.7,5.0,,0.04,~$20-40,0.04129919393077286,0.07596556416089642,0.05062040048594947,75.0,12654.0,597.6
AR0234 (ON Semi),CIS,centroid,500,10484.5,20.0,1741.7,5.0,,0.04,~$20-40,0.03963963963963966,0.0774819530324545,0.04608885717402224,79.8,12654.0,581.4
AR0234 (ON Semi),CIS,iou,2,41.9,20.0,7.0,5.0,,0.04,~$20-40,0.10412517780938832,0.15293753695569987,0.12107531169431814,137.0,12654.0,1557.0
AR0234 (ON Semi),CIS,iou,1,21.0,20.0,3.5,5.0,,0.04,~$20-40,0.11876086612928718,0.12153751721880372,0.13664068884636854,123.6,12654.0,1638.8
AR0234 (ON Semi),CIS,iou,50,1048.5,20.0,174.2,5.0,,0.04,~$20-40,0.0401928244033507,0.07578238753789075,0.05098304160871979,70.4,12654.0,580.6
AR0234 (ON Semi),CIS,iou,20,419.4,20.0,69.7,5.0,,0.04,~$20-40,0.0439702860755492,0.08545922023324806,0.05609696836162553,73.6,12654.0,664.8
AR0234 (ON Semi),CIS,iou,10,209.7,20.0,34.8,5.0,,0.04,~$20-40,0.04819029555871659,0.11314816926114249,0.06589881763607985,101.8,12654.0,856.8
AR0234 (ON Semi),CIS,iou,5,104.8,20.0,17.4,5.0,,0.04,~$20-40,0.06062905010273434,0.1507313924560129,0.0766714887947926,163.2,12654.0,1155.2
AR0234 (ON Semi),CIS,iou,100,2096.9,20.0,348.3,5.0,,0.04,~$20-40,0.039876718824087234,0.07466079467509787,0.04966834492053348,71.8,12654.0,576.4
AR0234 (ON Semi),CIS,iou,200,4193.8,20.0,696.7,5.0,,0.04,~$20-40,0.0405721510984669,0.07593196094760095,0.050553789397363616,70.0,12654.0,583.4
AR0234 (ON Semi),CIS,iou,500,10484.5,20.0,1741.7,5.0,,0.04,~$20-40,0.0386439070649597,0.07741952160375622,0.0456931844541978,75.6,12654.0,564.6
AR0234 (ON Semi),CIS,sort,50,1048.5,20.0,174.2,5.0,,0.04,~$20-40,0.03982930298719774,0.06965345346736594,0.049935746582409554,73.2,12654.0,578.0
IMX327 (Sony),CIS,sort,200,4193.8,86.25,696.7,15.0,,0.25,~$15-25,0.18727675043464515,0.04723200604435539,0.2797532726893007,42.8,12654.0,2415.0
AR0234 (ON Semi),CIS,sort,200,4193.8,20.0,696.7,5.0,,0.04,~$20-40,0.040414098308835134,0.0694637643263972,0.0503491832317741,70.2,12654.0,581.6
IMX327 (Sony),CIS,sort,500,10484.5,86.25,1741.7,15.0,,0.25,~$15-25,0.18733997155049784,0.046892296940469175,0.28074600119466386,42.4,12654.0,2413.0
AR0234 (ON Semi),CIS,sort,100,2096.9,20.0,348.3,5.0,,0.04,~$20-40,0.03971866603445549,0.0683454345212027,0.04952325000776722,72.2,12654.0,574.8
AR0234 (ON Semi),CIS,centroid,2,41.9,40.0,7.0,15.0,,0.12,~$20-40,0.46434329065908014,0.10821621717264192,0.5994425856832448,20.4,12654.0,5907.8
AR0234 (ON Semi),CIS,sort,500,10484.5,20.0,1741.7,5.0,,0.04,~$20-40,0.03831199620673307,0.07121187180301021,0.04491624740947957,77.0,12654.0,561.8
AR0234 (ON Semi),CIS,centroid,5,104.8,40.0,17.4,15.0,,0.12,~$20-40,0.4209894104630947,0.15339552461140946,0.556549297048077,74.0,12654.0,5878.8
AR0234 (ON Semi),CIS,sort,20,419.4,20.0,69.7,5.0,,0.04,~$20-40,0.043021969337758814,0.08107507949526535,0.054911546408660375,75.8,12654.0,646.2
AR0234 (ON Semi),CIS,centroid,500,10484.5,40.0,1741.7,15.0,,0.12,~$20-40,0.1745851114272167,0.07658357521685036,0.24777797749632788,66.4,12654.0,2275.6
AR0234 (ON Semi),CIS,centroid,1,21.0,40.0,3.5,15.0,,0.12,~$20-40,0.4665402244349613,0.08716848741419539,0.6200787243843368,9.6,12654.0,5913.2
AR0234 (ON Semi),CIS,centroid,100,2096.9,40.0,348.3,15.0,,0.12,~$20-40,0.1712343922870239,0.0810345678432978,0.2429612903624092,87.4,12654.0,2445.8
AR0234 (ON Semi),CIS,centroid,20,419.4,40.0,69.7,15.0,,0.12,~$20-40,0.17700331910858222,0.16412796887942965,0.2839483523619296,345.2,12654.0,5056.2
AR0234 (ON Semi),CIS,sort,10,209.7,20.0,34.8,5.0,,0.04,~$20-40,0.04619883040935675,0.10453028363478259,0.06305078698506647,101.8,12654.0,814.4
AR0234 (ON Semi),CIS,centroid,50,1048.5,40.0,174.2,15.0,,0.12,~$20-40,0.155413308044887,0.1052634853927005,0.22570997613894006,196.8,12654.0,3120.2
AR0234 (ON Semi),CIS,centroid,200,4193.8,40.0,696.7,15.0,,0.12,~$20-40,0.17455350086929036,0.07629060015076312,0.249807614299885,65.0,12654.0,2277.0
AR0234 (ON Semi),CIS,centroid,10,209.7,40.0,34.8,15.0,,0.12,~$20-40,0.30678046467520154,0.1759243524774341,0.40881468596124454,231.0,12654.0,5755.4
IMX327 (Sony),CIS,sort,100,2096.9,86.25,348.3,15.0,,0.25,~$15-25,0.18784574047731945,0.053840085133553026,0.2808065905562506,52.0,12654.0,2501.0
IMX327 (Sony),CIS,sort,50,1048.5,86.25,174.2,15.0,,0.25,~$15-25,0.18830409356725147,0.07623350813842988,0.27667371748607217,118.6,12654.0,2884.6
AR0234 (ON Semi),CIS,sort,2,41.9,20.0,7.0,5.0,,0.04,~$20-40,0.10202307570728622,0.14410330954483058,0.11982826614690611,136.4,12654.0,1511.4
AR0234 (ON Semi),CIS,sort,5,104.8,20.0,17.4,5.0,,0.04,~$20-40,0.056962225383278,0.13521417850461262,0.07262412927197087,151.6,12654.0,1043.2
AR0234 (ON Semi),CIS,sort,1,21.0,20.0,3.5,5.0,,0.04,~$20-40,0.12214319582740636,0.11632179198000163,0.14239120425725066,107.2,12654.0,1662.4
AR0234 (ON Semi),CIS,iou,1,21.0,40.0,3.5,15.0,,0.12,~$20-40,0.46668247194562984,0.08716668319650987,0.6250779676488811,7.8,12654.0,5913.2
AR0234 (ON Semi),CIS,iou,5,104.8,40.0,17.4,15.0,,0.12,~$20-40,0.4134028765607713,0.15046039350638915,0.47914257116082243,135.2,12654.0,5691.2
AR0234 (ON Semi),CIS,iou,2,41.9,40.0,7.0,15.0,,0.12,~$20-40,0.46374269005847946,0.1079806200768664,0.5901504648761441,18.0,12654.0,5896.6
AR0234 (ON Semi),CIS,iou,200,4193.8,40.0,696.7,15.0,,0.12,~$20-40,0.1740951477793583,0.0763702987002945,0.2531080969759419,49.6,12654.0,2255.0
AR0234 (ON Semi),CIS,iou,10,209.7,40.0,34.8,15.0,,0.12,~$20-40,0.3086612928718192,0.16961934061452524,0.35694439628148966,306.4,12654.0,5248.2
AR0234 (ON Semi),CIS,iou,50,1048.5,40.0,174.2,15.0,,0.12,~$20-40,0.1710447289394658,0.09947570437641026,0.2397122130962223,130.0,12654.0,2769.2
AR0234 (ON Semi),CIS,iou,20,419.4,40.0,69.7,15.0,,0.12,~$20-40,0.2015015015015015,0.15505087811305968,0.277788869770353,326.6,12654.0,4341.6
IMX327 (Sony),CIS,sort,20,419.4,86.25,69.7,15.0,,0.25,~$15-25,0.21910858226647703,0.12935089590978205,0.30398117294431837,328.0,12654.0,4299.4
IMX462 (Sony),CIS,centroid,2,41.9,24.42,7.0,5.0,,0.04,~$20-30,0.13742690058479531,0.1501689276349961,0.23815051010656435,39.8,12654.0,2022.4
IMX462 (Sony),CIS,centroid,1,21.0,24.42,3.5,5.0,,0.04,~$20-30,0.15768926821558402,0.11615337176956335,0.26719089490405185,15.0,12654.0,2039.6
IMX327 (Sony),CIS,sort,1,21.0,86.25,3.5,15.0,,0.25,~$15-25,0.49794531373478745,0.06156101838818333,0.6648377736744923,0.0,12654.0,6301.0
AR0234 (ON Semi),CIS,iou,500,10484.5,40.0,1741.7,15.0,,0.12,~$20-40,0.17445866919551128,0.07651968236471986,0.2539155621172118,47.4,12654.0,2255.0
AR0234 (ON Semi),CIS,iou,100,2096.9,40.0,348.3,15.0,,0.12,~$20-40,0.17477477477477474,0.08024853739545217,0.25415310212827935,58.8,12654.0,2357.2
IMX462 (Sony),CIS,centroid,5,104.8,24.42,17.4,5.0,,0.04,~$20-30,0.07834676782045202,0.15472346867726253,0.15674958298603747,115.6,12654.0,1779.4
IMX327 (Sony),CIS,sort,5,104.8,86.25,17.4,15.0,,0.25,~$15-25,0.46081871345029235,0.12397836850814034,0.5505506177393851,83.4,12654.0,6097.4
IMX327 (Sony),CIS,sort,10,209.7,86.25,34.8,15.0,,0.25,~$15-25,0.33981349770823455,0.1441987511932729,0.3840720537693875,286.2,12654.0,5384.6
IMX462 (Sony),CIS,centroid,20,419.4,24.42,69.7,5.0,,0.04,~$20-30,0.05427532795953849,0.06957842462911246,0.09264684333984861,54.0,12654.0,859.6
IMX462 (Sony),CIS,centroid,10,209.7,24.42,34.8,5.0,,0.04,~$20-30,0.05729413624150468,0.11148029874767311,0.11755540641947833,103.4,12654.0,1266.4
IMX462 (Sony),CIS,centroid,200,4193.8,24.42,696.7,5.0,,0.04,~$20-30,0.049486328433696866,0.05829551157812065,0.07404853004155301,57.0,12654.0,683.2
IMX462 (Sony),CIS,centroid,50,1048.5,24.42,174.2,5.0,,0.04,~$20-30,0.04977082345503399,0.05873152580983275,0.07527868378053995,56.2,12654.0,688.4
IMX462 (Sony),CIS,centroid,100,2096.9,24.42,348.3,5.0,,0.04,~$20-30,0.0494705231547337,0.05759078917776948,0.07401853379209607,57.2,12654.0,683.2
IMX327 (Sony),CIS,sort,2,41.9,86.25,7.0,15.0,,0.25,~$15-25,0.4973447131341868,0.07987375622094853,0.6603699667237416,1.6,12654.0,6297.8
IMX462 (Sony),CIS,centroid,500,10484.5,24.42,1741.7,5.0,,0.04,~$20-30,0.049517938991623246,0.05846475690797498,0.07401853379209607,56.6,12654.0,683.2
IMX462 (Sony),CIS,iou,10,209.7,24.42,34.8,5.0,,0.04,~$20-30,0.06081871345029242,0.09545050755578306,0.10340563072861975,80.2,12654.0,1005.0
IMX462 (Sony),CIS,iou,1,21.0,24.42,3.5,5.0,,0.04,~$20-30,0.1519993677888415,0.11193217013840726,0.24349060650564916,35.2,12654.0,1976.6
IMX462 (Sony),CIS,iou,500,10484.5,24.42,1741.7,5.0,,0.04,~$20-30,0.04939149675991783,0.05848352323995772,0.074106299102122,53.2,12654.0,678.2
IMX462 (Sony),CIS,iou,200,4193.8,24.42,696.7,5.0,,0.04,~$20-30,0.04935988620199148,0.05823938568103241,0.07410963451934091,53.0,12654.0,677.6
IMX462 (Sony),CIS,iou,20,419.4,24.42,69.7,5.0,,0.04,~$20-30,0.053911806543385454,0.0667765987298534,0.08745955597207818,49.2,12654.0,778.2
IMX462 (Sony),CIS,iou,100,2096.9,24.42,348.3,5.0,,0.04,~$20-30,0.049296665086138766,0.05759996303594676,0.07404962851874083,53.8,12654.0,677.6
IMX462 (Sony),CIS,iou,2,41.9,24.42,7.0,5.0,,0.04,~$20-30,0.12941362415046626,0.1404170010629401,0.20231455793571196,73.0,12654.0,1838.2
IMX462 (Sony),CIS,iou,5,104.8,24.42,17.4,5.0,,0.04,~$20-30,0.07725620357199306,0.1329947846603444,0.1298414588597537,122.8,12654.0,1378.4
IMX462 (Sony),CIS,iou,50,1048.5,24.42,174.2,5.0,,0.04,~$20-30,0.04972340761814446,0.05881080584503492,0.07539808570635016,52.0,12654.0,683.2
AR0234 (ON Semi),CIS,sort,200,4193.8,40.0,696.7,15.0,,0.12,~$20-40,0.17409514777935828,0.06183794521631984,0.25252883780709656,50.0,12654.0,2254.2
AR0234 (ON Semi),CIS,sort,500,10484.5,40.0,1741.7,15.0,,0.12,~$20-40,0.17431642168484274,0.06127998277201474,0.2554115356888091,48.0,12654.0,2253.8
