sensor_name,sensor_type,resolution,detector,tracker,measured_event_rate,power_mW,price,wall_clock_s,mota,motp,idf1,id_switches,num_gt,num_pred
AR0234 (ON Semi),CIS,1920x1200,frame_diff,centroid,,70.0,~$20-40,6.35,-0.05674095147779368,,0.0,0,12654,718
AR0234 (ON Semi),CIS,1920x1200,frame_diff,iou,,70.0,~$20-40,6.67,-0.030504188398925214,,0.0,0,12654,386
AR0234 (ON Semi),CIS,1920x1200,frame_diff,sort,,70.0,~$20-40,8.13,-0.03176861071597914,,0.0,0,12654,402
AR0234 (ON Semi),CIS,1920x1200,mog2,centroid,,70.0,~$20-40,10.53,-0.4605658289868817,0.36224099523416614,0.07855831481302541,52,12654,8044
AR0234 (ON Semi),CIS,1920x1200,mog2,iou,,70.0,~$20-40,12.05,-0.3994784257942152,0.36253512383647146,0.08249698916097953,35,12654,7274
AR0234 (ON Semi),CIS,1920x1200,mog2,sort,,70.0,~$20-40,12.55,-0.38596491228070184,0.37352007155758016,0.08826641140611617,31,12654,7195
AR0234 (ON Semi),CIS,1920x1200,knn,centroid,,70.0,~$20-40,12.51,-0.46941678520625896,0.352188379624068,0.12491706108727385,59,12654,9953
AR0234 (ON Semi),CIS,1920x1200,knn,iou,,70.0,~$20-40,11.18,-0.41457246720404606,0.3552063129860632,0.13929531883859794,41,12654,9285
AR0234 (ON Semi),CIS,1920x1200,knn,sort,,70.0,~$20-40,10.32,-0.39078552236446984,0.36418616768369,0.1382866086636284,42,12654,9069
AR0234 (ON Semi),CIS,1920x1200,optical_flow,centroid,,70.0,~$20-40,134.74,-0.2964280069543228,0.36332131319212796,0.05717476270240089,97,12654,5256
AR0234 (ON Semi),CIS,1920x1200,optical_flow,iou,,70.0,~$20-40,134.04,-0.15876402718507987,0.3601074109961503,0.06165703275529865,72,12654,3435
AR0234 (ON Semi),CIS,1920x1200,optical_flow,sort,,70.0,~$20-40,134.5,-0.13845424371740167,0.37110055409296977,0.06430868167202572,65,12654,3207
IMX327 (Sony),CIS,1920x1080,frame_diff,centroid,,157.5,~$15-25,4.88,-0.04844318002212744,,0.0,0,12654,613
IMX327 (Sony),CIS,1920x1080,frame_diff,iou,,157.5,~$15-25,4.98,-0.02734313260629051,,0.0,0,12654,346
IMX327 (Sony),CIS,1920x1080,frame_diff,sort,,157.5,~$15-25,7.93,-0.030346135609293556,,0.0,0,12654,384
IMX327 (Sony),CIS,1920x1080,mog2,centroid,,157.5,~$15-25,11.05,-0.3972656867393709,0.3635778034978474,0.07860481479620043,48,12654,7243
IMX327 (Sony),CIS,1920x1080,mog2,iou,,157.5,~$15-25,11.33,-0.33839102260154896,0.36336229758609234,0.08706558662137444,35,12654,6481
IMX327 (Sony),CIS,1920x1080,mog2,sort,,157.5,~$15-25,11.85,-0.32369211316579727,0.37093709275477416,0.09014972419227739,35,12654,6381
IMX327 (Sony),CIS,1920x1080,knn,centroid,,157.5,~$15-25,11.95,-0.4127548601232811,0.3532976527750289,0.13696753869332967,60,12654,9249
IMX327 (Sony),CIS,1920x1080,knn,iou,,157.5,~$15-25,9.75,-0.3624940730203887,0.35373752274216563,0.14373793947380806,38,12654,8593
IMX327 (Sony),CIS,1920x1080,knn,sort,,157.5,~$15-25,9.12,-0.3311996206733048,0.36040733612682857,0.15432304830940913,44,12654,8315
IMX327 (Sony),CIS,1920x1080,optical_flow,centroid,,157.5,~$15-25,129.66,-0.23628892049944672,0.360935520621369,0.059614600919834664,93,12654,4523
IMX327 (Sony),CIS,1920x1080,optical_flow,iou,,157.5,~$15-25,130.0,-0.12794373320689112,0.35666430805096627,0.06333630686886708,69,12654,3040
IMX327 (Sony),CIS,1920x1080,optical_flow,sort,,157.5,~$15-25,129.73,-0.10715979137031773,0.3629573669610532,0.0657240622377171,61,12654,2835
IMX462 (Sony),CIS,1920x1080,frame_diff,centroid,,86.5,~$20-30,5.14,-0.04844318002212744,,0.0,0,12654,613
IMX462 (Sony),CIS,1920x1080,frame_diff,iou,,86.5,~$20-30,4.97,-0.02734313260629051,,0.0,0,12654,346
IMX462 (Sony),CIS,1920x1080,frame_diff,sort,,86.5,~$20-30,5.86,-0.030346135609293556,,0.0,0,12654,384
IMX462 (Sony),CIS,1920x1080,mog2,centroid,,86.5,~$20-30,8.35,-0.3972656867393709,0.3635778034978474,0.07860481479620043,48,12654,7243
IMX462 (Sony),CIS,1920x1080,mog2,iou,,86.5,~$20-30,9.11,-0.33839102260154896,0.36336229758609234,0.08706558662137444,35,12654,6481
IMX462 (Sony),CIS,1920x1080,mog2,sort,,86.5,~$20-30,8.97,-0.32369211316579727,0.37093709275477416,0.09014972419227739,35,12654,6381
IMX462 (Sony),CIS,1920x1080,knn,centroid,,86.5,~$20-30,8.24,-0.4076971708550656,0.35409639194207987,0.1282766823733931,74,12654,9205
IMX462 (Sony),CIS,1920x1080,knn,iou,,86.5,~$20-30,7.79,-0.3507981665876403,0.35299328056007484,0.14046696285093108,39,12654,8504
IMX462 (Sony),CIS,1920x1080,knn,sort,,86.5,~$20-30,7.93,-0.33017227754069856,0.36145972029405615,0.15078304048892285,46,12654,8290
IMX462 (Sony),CIS,1920x1080,optical_flow,centroid,,86.5,~$20-30,113.34,-0.23628892049944672,0.360935520621369,0.059614600919834664,93,12654,4523
IMX462 (Sony),CIS,1920x1080,optical_flow,iou,,86.5,~$20-30,111.97,-0.12794373320689112,0.35666430805096627,0.06333630686886708,69,12654,3040
IMX462 (Sony),CIS,1920x1080,optical_flow,sort,,86.5,~$20-30,89.09,-0.10715979137031773,0.3629573669610532,0.0657240622377171,61,12654,2835
OV7251 (OmniVision),CIS,640x480,frame_diff,centroid,,11.5,~$3-5,3.12,-0.004978662873399653,,0.0,0,12654,63
OV7251 (OmniVision),CIS,640x480,frame_diff,iou,,11.5,~$3-5,3.01,-0.0011853959222380972,,0.0,0,12654,15
OV7251 (OmniVision),CIS,640x480,frame_diff,sort,,11.5,~$3-5,3.05,-0.0009483167377903889,,0.0,0,12654,12
OV7251 (OmniVision),CIS,640x480,mog2,centroid,,11.5,~$3-5,3.84,-0.2202465623518255,0.3809999987122407,0.06359491240700745,27,12654,4014
OV7251 (OmniVision),CIS,640x480,mog2,iou,,11.5,~$3-5,3.83,-0.18365734155207836,0.38101614637540626,0.06728810420396321,19,12654,3545
OV7251 (OmniVision),CIS,640x480,mog2,sort,,11.5,~$3-5,4.1,-0.18334123597281482,0.3822238240641684,0.06476780185758514,16,12654,3496
OV7251 (OmniVision),CIS,640x480,knn,centroid,,11.5,~$3-5,3.97,-0.2659238185553976,0.39630055223431926,0.09985904803209368,39,12654,5792
OV7251 (OmniVision),CIS,640x480,knn,iou,,11.5,~$3-5,3.96,-0.22601548917338388,0.39628233822972847,0.10878894276319456,31,12654,5289
OV7251 (OmniVision),CIS,640x480,knn,sort,,11.5,~$3-5,4.02,-0.22617354196301576,0.4039311332537469,0.10815652465991155,23,12654,5209
OV7251 (OmniVision),CIS,640x480,optical_flow,centroid,,11.5,~$3-5,23.24,-0.03168958432116331,0.462303020007444,0.0006124167495981015,0,12654,409
OV7251 (OmniVision),CIS,640x480,optical_flow,iou,,11.5,~$3-5,23.26,-0.014382803856488158,0.462303020007444,0.0006228589224540642,0,12654,190
OV7251 (OmniVision),CIS,640x480,optical_flow,sort,,11.5,~$3-5,23.51,-0.013750592697961084,0.45329137358231486,0.0006232471174820816,0,12654,182
DAVIS346,DVS,346x260,frame_diff,centroid,28520.2,10.37,"~$3,000 (dev kit)",3.5,-0.006638217164532945,,0.0,0,12654,84
DAVIS346,DVS,346x260,frame_diff,iou,28520.2,10.37,"~$3,000 (dev kit)",3.59,-0.00616405879563775,,0.0,0,12654,78
DAVIS346,DVS,346x260,frame_diff,sort,28520.2,10.37,"~$3,000 (dev kit)",3.49,-0.00616405879563775,,0.0,0,12654,78
DAVIS346,DVS,346x260,mog2,centroid,28520.2,10.37,"~$3,000 (dev kit)",3.67,-0.003398134977082412,,0.0,0,12654,43
DAVIS346,DVS,346x260,mog2,iou,28520.2,10.37,"~$3,000 (dev kit)",3.6,-0.0029239766081872176,,0.0,0,12654,37
DAVIS346,DVS,346x260,mog2,sort,28520.2,10.37,"~$3,000 (dev kit)",3.66,-0.003082029397818875,,0.0,0,12654,39
DAVIS346,DVS,346x260,knn,centroid,28520.2,10.37,"~$3,000 (dev kit)",3.67,-0.00529476845266319,0.3628189300416963,0.00015719562996148708,0,12654,69
DAVIS346,DVS,346x260,knn,iou,28520.2,10.37,"~$3,000 (dev kit)",3.58,-0.004030346135609264,0.3628189300416963,0.00015739356260328953,0,12654,53
DAVIS346,DVS,346x260,knn,sort,28520.2,10.37,"~$3,000 (dev kit)",3.74,-0.003951319740793435,0.3628189300171897,0.00015740594994490792,0,12654,52
DAVIS346,DVS,346x260,optical_flow,centroid,28520.2,10.37,"~$3,000 (dev kit)",4.68,-0.1017859965228387,0.47096848544039754,0.0004301691998852882,0,12654,1294
DAVIS346,DVS,346x260,optical_flow,iou,28520.2,10.37,"~$3,000 (dev kit)",4.7,-0.07049154417575476,0.47096848544039754,0.00044273907910271547,0,12654,898
DAVIS346,DVS,346x260,optical_flow,sort,28520.2,10.37,"~$3,000 (dev kit)",4.88,-0.06985933301722769,0.460874688682453,0.0004430005906674542,0,12654,890
Lichtsteiner 2008,DVS,128x128,frame_diff,centroid,4250.0,22.92,N/A (research),2.8,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,frame_diff,iou,4250.0,22.92,N/A (research),2.68,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,frame_diff,sort,4250.0,22.92,N/A (research),2.77,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,mog2,centroid,4250.0,22.92,N/A (research),2.69,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,mog2,iou,4250.0,22.92,N/A (research),2.74,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,mog2,sort,4250.0,22.92,N/A (research),2.77,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,knn,centroid,4250.0,22.92,N/A (research),2.69,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,knn,iou,4250.0,22.92,N/A (research),2.82,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,knn,sort,4250.0,22.92,N/A (research),3.2,0.0,,0.0,0,12654,0
Lichtsteiner 2008,DVS,128x128,optical_flow,centroid,4250.0,22.92,N/A (research),3.27,-0.033033033033033066,0.46112416203691686,0.0003059039461609055,0,12654,422
Lichtsteiner 2008,DVS,128x128,optical_flow,iou,4250.0,22.92,N/A (research),3.21,-0.02291765449660188,0.46112416203691686,0.00030892801977139327,0,12654,294
Lichtsteiner 2008,DVS,128x128,optical_flow,sort,4250.0,22.92,N/A (research),3.39,-0.022759601706970223,0.4611241620489662,0.0003089757454039858,0,12654,292
Prophesee IMX636,DVS,1280x720,frame_diff,centroid,321617.8,32.08,"~$3,500 (EVK4 kit)",7.03,-0.6702228544333808,0.38915898606334515,0.007686899460979611,8,12654,8681
Prophesee IMX636,DVS,1280x720,frame_diff,iou,321617.8,32.08,"~$3,500 (EVK4 kit)",7.08,-0.4802434012960328,0.3924261286760286,0.006350214319733291,10,12654,6243
Prophesee IMX636,DVS,1280x720,frame_diff,sort,321617.8,32.08,"~$3,500 (EVK4 kit)",7.55,-0.4784257942152679,0.3948909633965992,0.008572335696899143,8,12654,6244
Prophesee IMX636,DVS,1280x720,mog2,centroid,321617.8,32.08,"~$3,500 (EVK4 kit)",7.26,-0.32124229492650547,0.3387156690695002,0.01272684421399953,11,12654,4318
Prophesee IMX636,DVS,1280x720,mog2,iou,321617.8,32.08,"~$3,500 (EVK4 kit)",7.54,-0.22182709024814296,0.32834120664819955,0.013003569607343193,7,12654,3034
Prophesee IMX636,DVS,1280x720,mog2,sort,321617.8,32.08,"~$3,500 (EVK4 kit)",7.77,-0.22427690848743476,0.33281110745579723,0.011840346298300337,7,12654,3055
Prophesee IMX636,DVS,1280x720,knn,centroid,321617.8,32.08,"~$3,500 (EVK4 kit)",7.61,-0.3807491702228545,0.3452256797944967,0.014806505888951205,14,12654,5176
Prophesee IMX636,DVS,1280x720,knn,iou,321617.8,32.08,"~$3,500 (EVK4 kit)",7.62,-0.26363205310573723,0.341512741064327,0.015429831006612785,12,12654,3678
Prophesee IMX636,DVS,1280x720,knn,sort,321617.8,32.08,"~$3,500 (EVK4 kit)",7.91,-0.26655602971392445,0.34113502299215404,0.015514292694844858,9,12654,3718
Prophesee IMX636,DVS,1280x720,optical_flow,centroid,321617.8,32.08,"~$3,500 (EVK4 kit)",20.37,-0.2534376481744902,0.388114876354122,0.027730479202140598,13,12654,3790
Prophesee IMX636,DVS,1280x720,optical_flow,iou,321617.8,32.08,"~$3,500 (EVK4 kit)",20.4,-0.1921921921921923,0.3884103140396342,0.025965720133026348,18,12654,2982
Prophesee IMX636,DVS,1280x720,optical_flow,sort,321617.8,32.08,"~$3,500 (EVK4 kit)",20.75,-0.18966334755808445,0.3965320482126415,0.027269235693253104,20,12654,2968
Samsung DVS-Gen3.1,DVS,640x480,frame_diff,centroid,103464.8,10.15,~$100-300 (module),4.2,-0.23850165955429103,0.39154531671222526,0.0006376737661012626,0,12654,3028
Samsung DVS-Gen3.1,DVS,640x480,frame_diff,iou,103464.8,10.15,~$100-300 (module),4.25,-0.17828354670459934,0.3824852190613771,0.00013412017167381974,0,12654,2258
Samsung DVS-Gen3.1,DVS,640x480,frame_diff,sort,103464.8,10.15,~$100-300 (module),4.41,-0.17780938833570414,0.38248521905582444,0.0001341741580571582,0,12654,2252
Samsung DVS-Gen3.1,DVS,640x480,mog2,centroid,103464.8,10.15,~$100-300 (module),4.33,-0.07673462936620834,0.40847716207355717,0.001319067858713176,1,12654,992
Samsung DVS-Gen3.1,DVS,640x480,mog2,iou,103464.8,10.15,~$100-300 (module),4.43,-0.05199936778884151,0.4111774387959107,0.00105057781779979,0,12654,672
Samsung DVS-Gen3.1,DVS,640x480,mog2,sort,103464.8,10.15,~$100-300 (module),4.47,-0.05231547336810505,0.43943707963044626,0.0004501800720288115,2,12654,674
Samsung DVS-Gen3.1,DVS,640x480,knn,centroid,103464.8,10.15,~$100-300 (module),4.41,-0.09657025446499135,0.4054895809990013,0.0025834230355220667,3,12654,1281
Samsung DVS-Gen3.1,DVS,640x480,knn,iou,103464.8,10.15,~$100-300 (module),4.4,-0.06654022443496133,0.39982689564129487,0.001920520017727877,2,12654,884
Samsung DVS-Gen3.1,DVS,640x480,knn,sort,103464.8,10.15,~$100-300 (module),4.47,-0.06709340919867235,0.41775907366466447,0.0014775413711583924,3,12654,882
Samsung DVS-Gen3.1,DVS,640x480,optical_flow,centroid,103464.8,10.15,~$100-300 (module),8.64,-0.18428955271060543,0.4529835318785692,0.012370048690617187,4,12654,2544
Samsung DVS-Gen3.1,DVS,640x480,optical_flow,iou,103464.8,10.15,~$100-300 (module),8.68,-0.1344238975817924,0.4529636561359149,0.011405799093032843,5,12654,1900
Samsung DVS-Gen3.1,DVS,640x480,optical_flow,sort,103464.8,10.15,~$100-300 (module),8.81,-0.1344238975817924,0.4611686480698762,0.01168545504536706,5,12654,1894
